,Parameters,Depth,Embedding Dim,num_compressed_tokens,bottleneck_locs,bottleneck_size,bottleneck,num_codebook_tokens,inv_bottleneck,inv_bottle_size,codebook_ratio,Mean (ms),Median (ms),IQR (ms)
0,324362844,24,1024,4,1,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,13.497314184219348,13.397335074841976,0.03795092925429344
1,324375156,24,1024,8,1,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,11.981289396618505,11.965721799060702,0.10913859587162629
2,324399780,24,1024,16,1,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,11.97336360972041,11.990375304594636,0.10597659274935722
3,324449028,24,1024,32,1,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,12.41759936647633,12.410970591008663,0.00540323089808295
4,324547524,24,1024,64,1,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,16.478309601697386,16.477414197288454,0.0035817036405198788
5,324362844,24,1024,4,2,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,14.088264534151865,14.086972596123815,0.015647406689821286
6,324375156,24,1024,8,2,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,12.088185262782915,12.080782605335116,0.09438534034416149
7,324399780,24,1024,16,2,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,11.901097535155712,11.909087758976966,0.1044049509800974
8,324449028,24,1024,32,2,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,13.22587906902076,13.222374091856182,0.007206574082374573
9,324547524,24,1024,64,2,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,17.125316122744945,17.123989295214415,0.003697932697829115
10,324362844,24,1024,4,3,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,14.877547258597419,14.875047095119953,0.019595143385231495
11,324375156,24,1024,8,3,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,11.915299814084875,11.890768841840327,0.09407894103787874
12,324399780,24,1024,16,3,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,12.703465841089686,12.696685013361275,0.01804700586944749
13,324449028,24,1024,32,3,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,14.055820384160862,14.058173494413495,0.02927319146692718
14,324547524,24,1024,64,3,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,17.771440015032724,17.76842074468732,0.004534819163383441
15,324362844,24,1024,4,4,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,15.643452449988285,15.645055600907655,0.023927266011015275
16,324375156,24,1024,8,4,2,mixer_bottleneck_multi_v2,257,inverted_mlp,1,4,12.378088467611144,12.370398407801986,0.023721787147223256
