    ,Parameters ,Depth ,Embedding Dim ,num_compressed_tokens ,bottleneck_locs ,bottleneck_size ,bottleneck      ,Mean (ms)           ,Median (ms)         ,IQR (ms)
  0 , 329714688 ,   24 ,         1024 ,                    4 ,              1 ,              3 ,conv_bottleneck , 36.59453629234329  , 36.55180201167241  ,0.28742900758516043
  1 , 329718784 ,   24 ,         1024 ,                    8 ,              1 ,              3 ,conv_bottleneck , 40.442654949796946 , 39.999273503781296 ,0.3366797463968396
  2 , 329726976 ,   24 ,         1024 ,                   16 ,              1 ,              3 ,conv_bottleneck , 47.736149357660906 , 47.56193750654347  ,0.22835749405203387
  3 , 329743360 ,   24 ,         1024 ,                   32 ,              1 ,              3 ,conv_bottleneck , 65.18443224360557  , 65.1790860138135   ,0.37124800292076543
  4 , 329776128 ,   24 ,         1024 ,                   64 ,              1 ,              3 ,conv_bottleneck , 99.09921627219357  , 99.12125200207811  ,0.29849199927411973
  5 , 329714688 ,   24 ,         1024 ,                    4 ,              2 ,              3 ,conv_bottleneck , 48.62116236419586  , 48.61099801200908  ,0.27860600675921887
  6 , 329718784 ,   24 ,         1024 ,                    8 ,              2 ,              3 ,conv_bottleneck , 52.10149905244841  , 52.11842499556951  ,0.2659954989212565
  7 , 329726976 ,   24 ,         1024 ,                   16 ,              2 ,              3 ,conv_bottleneck , 59.48722575536791  , 59.48850100685377  ,0.1930959988385439
  8 , 329743360 ,   24 ,         1024 ,                   32 ,              2 ,              3 ,conv_bottleneck , 75.5169821880046   , 75.55617849720875  ,0.3409287419344764
  9 , 329776128 ,   24 ,         1024 ,                   64 ,              2 ,              3 ,conv_bottleneck ,108.96891637841347  ,108.92857200087747  ,0.29355350852711126
 10 , 329714688 ,   24 ,         1024 ,                    4 ,              3 ,              3 ,conv_bottleneck , 60.415705850416145 , 60.42291499034036  ,0.32365099468734115
 11 , 329718784 ,   24 ,         1024 ,                    8 ,              3 ,              3 ,conv_bottleneck , 64.08749815193005  , 63.83390899281949  ,1.169626004411839
 12 , 329726976 ,   24 ,         1024 ,                   16 ,              3 ,              3 ,conv_bottleneck , 70.74483718417723  , 70.2022900004522   ,1.3738087509409525
 13 , 329743360 ,   24 ,         1024 ,                   32 ,              3 ,              3 ,conv_bottleneck , 87.13865957653742  , 86.73608550452627  ,0.8685787433933001
 14 , 329776128 ,   24 ,         1024 ,                   64 ,              3 ,              3 ,conv_bottleneck ,118.64426594076897  ,118.40684000344481  ,3.1475657560804393
 15 , 329714688 ,   24 ,         1024 ,                    4 ,              4 ,              3 ,conv_bottleneck , 72.51910666601108  , 72.24531999963801  ,0.5825770058436319
