,Parameters,Depth,Embedding Dim,num_compressed_tokens,bottleneck_locs,bottleneck_size,bottleneck,Mean (ms),Median (ms),IQR (ms)
0,100871424,12,768,4,1,3,conv_bottleneck,20.09070443086773,19.976247000158764,0.27006000163964927
1,100874496,12,768,8,1,3,conv_bottleneck,20.943464625676054,20.83907280029962,0.2875388498068815
2,100880640,12,768,16,1,3,conv_bottleneck,23.194040320148424,23.112970100191887,0.23401904909405719
3,100892928,12,768,32,1,3,conv_bottleneck,27.996339148376137,28.003132400044706,0.037648400757463174
4,100917504,12,768,64,1,3,conv_bottleneck,38.88357648607886,38.79790450446308,0.1429227449989412
5,100871424,12,768,4,2,3,conv_bottleneck,27.527882386736263,27.201509800215717,0.5230636495980427
6,100874496,12,768,8,2,3,conv_bottleneck,28.24698333093567,28.280662799079437,0.5686227988917387
7,100880640,12,768,16,2,3,conv_bottleneck,30.148790251782717,30.023150201304816,0.14725410001119668
8,100892928,12,768,32,2,3,conv_bottleneck,34.39853586333448,34.42372000426985,0.3680019872263074
9,100917504,12,768,64,2,3,conv_bottleneck,44.21228169036183,44.20323300291784,0.15144200006034225
10,100871424,12,768,4,3,3,conv_bottleneck,34.02591728821388,34.079874501912855,0.4148419902776368
11,100874496,12,768,8,3,3,conv_bottleneck,34.77140607751273,34.822763002011925,0.35756050783675164
12,100880640,12,768,16,3,3,conv_bottleneck,37.390152369158024,37.30172650102759,0.845815498905722
13,100892928,12,768,32,3,3,conv_bottleneck,40.91033500551522,40.73315399728017,0.4259847410139628
14,100917504,12,768,64,3,3,conv_bottleneck,49.71687570827079,49.36712399648968,0.6089369999244809
15,100871424,12,768,4,4,3,conv_bottleneck,41.00835831069366,41.01441649982007,0.14082976122153923
16,100874496,12,768,8,4,3,conv_bottleneck,41.40825277743753,41.376511500857305,0.15032825103844516
17,100880640,12,768,16,4,3,conv_bottleneck,43.439419589216214,43.41903000022285,0.13765801850240678
18,100892928,12,768,32,4,3,conv_bottleneck,46.906363748763525,46.88720700505655,0.19277149840490893
19,100917504,12,768,64,4,3,conv_bottleneck,55.02146952036028,54.99305699777324,0.15459524001926184
20,100871424,12,768,4,5,3,conv_bottleneck,47.82544155949879,47.818184495554306,0.175272514752578
21,100874496,12,768,8,5,3,conv_bottleneck,48.49867340588279,48.38013600965496,0.2535920066293329
22,100880640,12,768,16,5,3,conv_bottleneck,49.9158992055335,49.91591699945275,0.1420499902451411
